date,ticker,spot,open,call_vol,put_vol,call_oi,put_oi,call_prem,put_prem,pc_vol,pc_oi,n_expiries,atm_iv,iv_skew,exp_move,vix,vxn,ovx,sp500,nasdaq
2026-06-29,AAPL,283.78,,371762,227125,1,0,149494056.0,61081232.0,0.6109,0.0,8,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-29,AMZN,232.69,,220724,98352,0,0,97531787.0,59983103.0,0.4456,,8,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-29,GOOGL,337.39,,122907,66786,0,0,42644836.0,35068490.0,0.5434,,8,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-29,JPM,329.05,,20464,13494,1484,157,7503046.0,4728743.0,0.6594,0.1058,7,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-29,META,550.25,,107431,57177,4,21,60423726.0,191721302.0,0.5322,5.25,8,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-29,MSFT,372.97,,374271,128687,0,0,205809390.0,83155774.0,0.3438,,8,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-29,NVDA,192.53,,836320,499897,0,0,171468494.0,196277884.0,0.5977,,8,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-29,TSLA,379.71,,537939,463460,226,1418,323580375.0,300860826.0,0.8615,6.2743,8,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-29,WMT,115.69,,36279,16809,0,0,4342953.0,3764112.0,0.4633,,7,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-29,XOM,136.54,,17850,7714,1,445,2395960.0,3341968.0,0.4322,445.0,7,,,,17.649999618530273,29.3700008392334,45.06999969482422,7440.43017578125,25820.140625
2026-06-30,AAPL,281.74,,263161,156805,1,0,64373847.0,54843669.0,0.5959,0.0,8,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-06-30,AMZN,240.14,,362621,147605,0,0,152567077.0,64233686.0,0.4071,,8,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-06-30,GOOGL,353.65,,149825,57902,0,0,78323575.0,18438391.0,0.3865,,8,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-06-30,JPM,329.39,,19450,14019,955,157,10592153.0,4507145.0,0.7208,0.1644,7,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-06-30,META,562.6,,110990,50519,4,21,61154711.0,186688605.0,0.4552,5.25,8,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-06-30,MSFT,368.57,,257983,91537,0,0,85526248.0,71747041.0,0.3548,,8,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-06-30,NVDA,194.97,,858830,451478,0,0,273701978.0,120474423.0,0.5257,,8,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-06-30,TSLA,411.84,,763888,562207,226,1248,998932702.0,209983269.0,0.736,5.5221,8,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-06-30,WMT,114.6,,42830,29764,0,0,4540197.0,5790548.0,0.6949,,7,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-06-30,XOM,136.06,,20299,10225,1,445,2521258.0,4276244.0,0.5037,445.0,7,,,,16.450000762939453,27.110000610351562,43.16999816894531,7499.35986328125,26213.720703125
2026-07-01,AAPL,289.36,,610756,324088,1,0,159763001.0,46535822.0,0.5306,0.0,8,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-01,AMZN,238.34,,356593,161747,0,0,114546416.0,84923279.0,0.4536,,8,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-01,GOOGL,357.37,,153634,69940,0,0,72417209.0,16522618.0,0.4552,,8,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-01,JPM,327.33,,22424,11283,883,157,11896001.0,4064098.0,0.5032,0.1778,7,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-01,META,563.29,,178709,86017,3,21,108049916.0,181106568.0,0.4813,7.0,8,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-01,MSFT,373.02,,308765,85280,0,0,102329968.0,30945732.0,0.2762,,8,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-01,NVDA,200.09,,1315341,589326,0,0,367677700.0,85724093.0,0.448,,8,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-01,TSLA,420.6,,1356323,763987,226,1246,994458882.0,227281619.0,0.5633,5.5133,8,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-01,WMT,113.26,,48578,24220,0,0,6465854.0,4589209.0,0.4986,,7,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-01,XOM,136.72,,22091,7241,1,445,7703916.0,2522874.0,0.3278,445.0,7,,,,16.59000015258789,27.690000534057617,40.7599983215332,7483.22998046875,26040.029296875
2026-07-02,AAPL,294.38,,324419,165897,1,0,98993467.0,40395324.0,0.5114,0.0,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-02,AMZN,241.7,,307457,110438,0,0,154217286.0,49998465.0,0.3592,,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-02,GOOGL,361.21,,104492,68916,0,0,57383102.0,18082535.0,0.6595,,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-02,JPM,334.07,,35008,15861,883,157,16700567.0,2945760.0,0.4531,0.1778,7,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-02,META,612.91,,545365,161588,28173,21,513862179.0,114999757.0,0.2963,0.0007,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-02,MSFT,384.28,,390360,93116,0,0,184333851.0,72858396.0,0.2385,,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-02,NVDA,197.58,,877009,539201,0,0,216981640.0,107850759.0,0.6148,,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-02,TSLA,425.3,,683388,482156,226,1246,552997190.0,230029022.0,0.7055,5.5133,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-02,WMT,108.82,,106699,117394,0,2008,13964959.0,62364118.0,1.1002,,7,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-02,XOM,136.28,,11590,12496,1,445,2312582.0,11187436.0,1.0782,445.0,7,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,AAPL,308.63,,501087,295312,982808,554849,346347388.0,50685613.0,0.5893,0.5646,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,AMZN,242.67,,237481,86291,1127299,472534,115590852.0,47215688.0,0.3634,0.4192,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,GOOGL,359.91,,91581,43637,550495,357258,58316719.0,22913938.0,0.4765,0.649,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,JPM,334.47,,43273,11335,113426,103932,120036037.0,5323482.0,0.2619,0.9163,6,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,META,582.9,,206653,86281,620743,259213,122289612.0,124578976.0,0.4175,0.4176,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,MSFT,390.49,,254124,70971,1177207,423496,162817421.0,52518161.0,0.2793,0.3597,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,NVDA,194.83,,974768,493332,1937842,1594979,214065134.0,173419346.0,0.5061,0.8231,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,TSLA,393.45,,917585,638505,916858,644797,458163838.0,656565910.0,0.6959,0.7033,8,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,WMT,111.84,,155394,54585,186718,191148,17628785.0,12519276.0,0.3513,1.0237,6,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-03,XOM,137.09,,26396,13831,142855,91444,3852013.0,10310093.0,0.524,0.6401,6,,,,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,AAPL,308.63,294.12,501087,295312,982808,554849,346347388.0,50685613.0,0.5893,0.5646,8,0.3054,0.0071,0.0831,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,AMZN,242.67,241.61,237481,86291,1127299,472534,115590852.0,47215688.0,0.3634,0.4192,8,0.4201,-0.0311,0.1143,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,GOOGL,359.91,359.48,91581,43637,550495,357258,58316719.0,22913938.0,0.4765,0.649,8,0.4252,-0.0245,0.1156,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,JPM,334.47,338.02,43273,11335,113426,103932,120036037.0,5323482.0,0.2619,0.9163,6,0.2839,0.0334,0.0772,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,META,582.9,607.9,206653,86281,620743,259213,122289612.0,124578976.0,0.4175,0.4176,8,0.4884,-0.0355,0.1328,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,MSFT,390.49,384.48,254124,70971,1177207,423496,162817421.0,52518161.0,0.2793,0.3597,8,0.4438,-0.0133,0.1207,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,NVDA,194.83,197.14,974768,493332,1937842,1594979,214065134.0,173419346.0,0.5061,0.8231,8,0.4018,0.0203,0.1093,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,TSLA,393.45,428.01,917585,638505,916858,644797,458163838.0,656565910.0,0.6959,0.7033,8,0.4811,-0.0074,0.1308,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,WMT,111.84,109.33,155394,54585,186718,191148,17628785.0,12519276.0,0.3513,1.0237,6,0.2608,-0.0132,0.0709,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-04,XOM,137.09,137.15,26396,13831,142855,91444,3852013.0,10310093.0,0.524,0.6401,6,0.306,-0.0088,0.0832,16.149999618530273,27.979999542236328,41.619998931884766,7483.240234375,25832.669921875
2026-07-06,AAPL,308.63,294.12,457294,279800,1,0,301266446.0,35736331.0,0.6119,0.0,8,0.0156,0.0,0.0041,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-06,AMZN,242.67,241.61,210965,111718,0,0,102586779.0,106905136.0,0.5296,,8,0.0313,0.0312,0.0082,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-06,GOOGL,359.91,359.48,83703,44861,0,0,45677642.0,16381194.0,0.536,,8,0.0156,0.0,0.0041,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-06,JPM,334.47,338.02,44642,11398,589,140,124959572.0,5345641.0,0.2553,0.2377,7,0.0156,0.0,0.0046,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-06,META,582.9,607.9,195229,82778,3,21,90537625.0,102646765.0,0.424,7.0,8,0.0156,0.0,0.0041,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-06,MSFT,390.49,384.48,227405,60992,0,0,112487714.0,34576177.0,0.2682,,8,0.0156,0.0,0.0041,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-06,NVDA,194.83,197.14,900087,439123,0,0,168154132.0,142500828.0,0.4879,,8,0.0313,0.0312,0.0082,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-06,TSLA,393.45,428.01,888064,625909,218,1246,373875893.0,610292652.0,0.7048,5.7156,8,0.0156,0.0,0.0041,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-06,WMT,111.84,109.33,157719,55555,0,0,18857269.0,12660214.0,0.3522,,7,0.0156,0.0,0.0046,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-06,XOM,137.09,137.15,26632,14751,1,445,3906775.0,10675664.0,0.5539,445.0,7,0.0156,0.0,0.0046,15.569999694824219,26.809999465942383,40.33000183105469,7537.43017578125,26121.16015625
2026-07-07,AAPL,312.66,307.36,338815,186925,1,0,181529310.0,28877957.0,0.5517,0.0,8,0.0156,0.0,0.0046,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
2026-07-07,AMZN,244.16,243.8,253340,113305,0,0,146795178.0,78573026.0,0.4472,,8,0.0156,0.0312,0.0046,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
2026-07-07,GOOGL,366.46,361.55,103484,42488,0,0,62420663.0,14310767.0,0.4106,,8,0.0156,0.0,0.0046,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
2026-07-07,JPM,337.72,335.0,73821,14691,589,140,103234220.0,3375141.0,0.199,0.2377,7,0.0156,0.0,0.0046,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
2026-07-07,META,600.29,594.84,168769,58619,3,21,127950451.0,56072519.0,0.3473,7.0,8,0.0156,0.0,0.0046,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
2026-07-07,MSFT,386.74,387.04,151300,62001,0,0,71712286.0,37738831.0,0.4098,,8,0.0156,0.0,0.0046,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
2026-07-07,NVDA,195.55,194.42,689353,316992,0,0,167765948.0,87001102.0,0.4598,,8,0.0234,0.0,0.0068,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
2026-07-07,TSLA,419.77,397.5,884854,463552,218,1246,1008374079.0,178031673.0,0.5239,5.7156,8,0.0156,0.0,0.0046,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
2026-07-07,WMT,110.65,111.4,86925,23905,0,0,9988699.0,5641602.0,0.275,,7,0.0156,0.0,0.0046,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
2026-07-07,XOM,136.44,136.55,12733,9026,1,19,1870547.0,9308611.0,0.7089,19.0,7,0.0234,0.0,0.0068,16.1299991607666,27.920000076293945,47.59000015258789,7503.85009765625,25818.689453125
