date,ticker,spot,open,call_vol,put_vol,call_oi,put_oi,call_prem,put_prem,pc_vol,pc_oi,n_expiries,atm_iv,iv_skew,exp_move,vix,vxn,ovx,sp500,nasdaq
2026-07-08,AAPL,310.66,315.29,428994,395122,1,0,96178286.0,70113678.0,0.921,0.0,8,0.0156,0.0,0.0033,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-08,AMZN,245.98,246.98,344401,154033,0,0,132677528.0,77568718.0,0.4472,,8,0.0156,0.0,0.0033,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-08,GOOGL,367.03,369.07,165016,54654,3,0,42671370.0,14956540.0,0.3312,0.0,8,0.0156,0.0,0.0033,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-08,JPM,339.22,340.98,41513,11191,589,133,73835310.0,3283396.0,0.2696,0.2258,7,0.0156,0.0,0.0045,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-08,META,615.58,607.59,371064,123433,9,21,251584906.0,90811906.0,0.3326,2.3333,8,0.0156,0.0,0.0033,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-08,MSFT,388.84,392.49,336162,92704,0,0,87943007.0,39407435.0,0.2758,,8,0.0156,0.0,0.0033,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-08,NVDA,196.93,192.37,1357522,674087,0,1563,342818432.0,117328906.0,0.4966,,8,0.0156,0.0,0.0033,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-08,TSLA,402.9,416.96,974574,1018392,222,1248,344370843.0,733552545.0,1.045,5.6216,8,0.0156,-0.0312,0.0039,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-08,WMT,111.54,112.97,134572,24447,46,33,14085120.0,7483237.0,0.1817,0.7174,7,0.0156,0.0,0.0045,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-08,XOM,141.69,138.56,65218,13460,4,80,14143362.0,2896987.0,0.2064,20.0,7,0.0156,0.0,0.0045,16.899999618530273,27.860000610351562,50.45000076293945,7482.7099609375,25870.650390625
2026-07-09,AAPL,313.39,311.91,238464,223790,1,0,113644465.0,28847924.0,0.9385,0.0,8,0.0234,-0.0312,0.0058,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-09,AMZN,243.62,244.27,135878,71858,0,0,69429273.0,47576254.0,0.5288,,8,0.0234,0.0312,0.0058,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-09,GOOGL,361.92,364.76,76027,28865,0,2173,35385461.0,12447235.0,0.3797,,8,0.0156,0.0,0.0038,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-09,JPM,330.62,336.53,34211,17723,588,109,71634365.0,7002132.0,0.518,0.1854,7,0.0156,0.0,0.0044,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-09,META,603.12,614.39,114904,47278,0,21,76959258.0,65227672.0,0.4115,,8,0.0156,0.0,0.0038,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-09,MSFT,383.34,384.03,125445,36618,0,0,40348612.0,20797723.0,0.2919,,8,0.0156,-0.0312,0.0038,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-09,NVDA,204.12,195.18,1397745,502152,0,0,606419785.0,72193032.0,0.3593,,8,0.0234,-0.0312,0.0058,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-09,TSLA,394.06,399.38,556780,362840,212,1248,273784892.0,254549028.0,0.6517,5.8868,8,0.0156,0.0,0.0044,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-09,WMT,113.1,113.15,68847,24030,0,0,7205882.0,6560362.0,0.349,,7,0.0156,0.0312,0.0044,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-09,XOM,141.13,143.44,76566,15767,1,19,9391697.0,3139730.0,0.2059,19.0,7,0.0234,0.0,0.0066,15.84000015258789,26.90999984741211,45.9900016784668,7543.64013671875,26206.890625
2026-07-10,AAPL,316.22,310.51,538739,323757,0,0,227557158.0,24076994.0,0.601,,8,0.0156,0.0312,0.0038,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-10,AMZN,247.04,239.82,362544,123980,0,0,199350036.0,32051656.0,0.342,,8,0.0234,0.0,0.0056,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-10,GOOGL,358.89,354.31,178088,81557,0,0,70121684.0,20550449.0,0.458,,8,0.0156,0.0312,0.0038,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-10,JPM,335.47,331.46,31642,12352,565,109,60476487.0,2697902.0,0.3904,0.1929,7,0.0156,0.0,0.0043,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-10,META,631.48,583.99,569369,194602,0,21,936709916.0,72711275.0,0.3418,,8,0.0156,-0.0312,0.0038,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-10,MSFT,384.36,374.45,240927,113144,0,0,102779669.0,176631650.0,0.4696,,8,0.0156,0.0,0.0038,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-10,NVDA,202.78,204.46,1846535,690245,0,0,378373472.0,104127895.0,0.3738,,8,0.0156,-0.0312,0.0038,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-10,TSLA,406.55,393.99,1423758,697046,212,1246,1035788765.0,231830623.0,0.4896,5.8774,8,0.0156,0.0,0.0043,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-10,WMT,112.21,111.24,42986,44925,0,0,5047858.0,33095053.0,1.0451,,7,0.0156,0.0,0.0043,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-10,XOM,137.46,139.66,51243,13123,1,19,4550168.0,4985888.0,0.2561,19.0,7,0.0156,0.0,0.0043,15.029999732971191,24.889999389648438,44.66999816894531,7575.39013671875,26281.609375
2026-07-13,AAPL,315.32,314.72,308631,162886,0,0,137089803.0,20418306.0,0.5278,,8,0.0156,0.0,0.0041,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-13,AMZN,245.34,249.55,231225,82249,0,0,99552877.0,31742714.0,0.3557,,8,0.0156,-0.0312,0.0041,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-13,GOOGL,357.18,357.53,105896,51404,0,0,47457305.0,15121511.0,0.4854,,8,0.0156,0.0,0.0041,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-13,JPM,336.47,337.47,23172,12549,565,109,52468268.0,4731864.0,0.5416,0.1929,7,0.0156,0.0,0.0046,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-13,META,669.21,660.34,396414,124981,4,21,622913530.0,74864886.0,0.3153,5.25,8,0.0156,0.0,0.0041,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-13,MSFT,385.1,387.8,197995,59744,0,0,75276103.0,57853645.0,0.3017,,8,0.0156,0.0,0.0041,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-13,NVDA,210.96,202.0,1307747,577870,0,0,545882290.0,84539643.0,0.4419,,8,0.0234,0.0312,0.0061,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-13,TSLA,407.76,410.49,607813,422261,212,1246,358541665.0,204531659.0,0.6947,5.8774,8,0.0156,0.0,0.0046,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-13,WMT,113.9,111.95,55311,18015,0,0,7772195.0,9433096.0,0.3257,,7,0.0156,0.0,0.0046,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-13,XOM,138.88,137.9,29175,6557,1,19,3210241.0,1771647.0,0.2247,19.0,7,0.0156,0.0,0.0046,17.15999984741211,27.299999237060547,60.25,7515.33984375,25873.1796875
2026-07-14,AAPL,317.31,317.02,408428,194362,693399,401950,146390099.0,41383213.0,0.4759,0.5797,8,0.2909,0.0094,0.0848,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-14,AMZN,247.31,244.68,255330,92409,613763,284908,165215598.0,98933480.0,0.3619,0.4642,8,0.4463,-0.0156,0.1301,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-14,GOOGL,352.51,356.19,75262,42311,317433,233503,40970749.0,18347623.0,0.5622,0.7356,8,0.4106,-0.0343,0.1197,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-14,JPM,334.53,338.34,46992,36518,565,109,56130769.0,6838755.0,0.7771,0.1929,6,0.0156,0.0,0.0046,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-14,META,656.73,661.38,176479,71509,1,16,152942225.0,50982515.0,0.4052,16.0,8,0.0156,0.0,0.0046,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-14,MSFT,390.99,387.75,219170,70524,0,3,109194911.0,64923450.0,0.3218,,8,0.0156,0.0,0.0046,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-14,NVDA,203.53,208.54,717650,409502,1608913,1157036,149373907.0,135107164.0,0.5706,0.7191,8,0.4015,-0.0074,0.117,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-14,TSLA,394.76,404.61,511752,374753,908806,715744,331067314.0,349393686.0,0.7323,0.7876,8,0.4828,-0.0194,0.1407,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-14,WMT,114.78,114.73,57344,20815,215558,208833,7398744.0,9127752.0,0.363,0.9688,6,0.2763,-0.0305,0.0805,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-14,XOM,144.51,140.92,58434,17775,177784,100500,15055635.0,2785640.0,0.3042,0.5653,6,0.3743,-0.0085,0.1091,16.5,26.280000686645508,59.88999938964844,7543.58984375,26107.009765625
2026-07-15,AAPL,,,377628,259495,0,0,137613482.0,35442225.0,0.6872,,8,,,,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-15,AMZN,,,306471,111003,0,0,187831093.0,94409380.0,0.3622,,8,,,,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-15,GOOGL,,,206008,63222,0,0,87782176.0,13073641.0,0.3069,,8,,,,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-15,JPM,,,69814,39547,522,109,55236244.0,5282729.0,0.5665,0.2088,7,,,,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-15,META,661.04,652.0,196049,92424,0,16,188615068.0,47392254.0,0.4714,,8,0.0156,0.0,0.0045,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-15,MSFT,,,272418,100817,0,0,93036703.0,80262310.0,0.3701,,8,,,,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-15,NVDA,,,1878528,766742,0,0,689467710.0,95834554.0,0.4082,,8,,,,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-15,TSLA,,,850283,533919,309,1282,374690190.0,363263461.0,0.6279,4.1489,8,,,,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-15,WMT,,,39028,18328,0,0,10438513.0,6919388.0,0.4696,,7,,,,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-15,XOM,,,27358,14071,1,14,13935151.0,3392179.0,0.5143,14.0,7,,,,15.670000076293945,25.649999618530273,58.959999084472656,7572.39990234375,26269.23046875
2026-07-16,AAPL,327.5,317.62,464295,314353,0,0,300129628.0,44482839.0,0.6771,,8,0.0156,0.0,0.0038,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-16,AMZN,254.96,249.75,346415,134627,0,0,310241755.0,126913357.0,0.3886,,8,0.0156,0.0,0.0044,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-16,GOOGL,370.92,357.97,184405,70239,36,4,153204845.0,15466942.0,0.3809,0.1111,8,0.0234,0.0312,0.0058,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-16,JPM,346.91,345.85,40802,17255,616,1411,51153769.0,2955298.0,0.4229,2.2906,7,0.0156,0.0,0.0044,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-16,META,681.31,663.6,235905,71223,0,16,298918084.0,41229698.0,0.3019,,8,0.0156,0.0,0.0044,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-16,MSFT,395.63,387.8,246696,73456,0,0,130631377.0,53902503.0,0.2978,,8,0.0156,0.0,0.0044,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-16,NVDA,212.5,211.96,952830,405102,512,854,412240946.0,82060635.0,0.4252,1.668,8,0.0156,0.0,0.0038,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-16,TSLA,394.46,399.4,567374,336796,281,13049,330714695.0,266558460.0,0.5936,46.4377,8,0.0156,0.0,0.0044,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-16,WMT,112.53,113.25,48391,24517,353,0,4163422.0,8519463.0,0.5066,0.0,7,0.0156,0.0,0.0044,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-16,XOM,144.51,145.09,24060,13402,3,120,9655372.0,2552619.0,0.557,40.0,7,0.0156,0.0,0.0044,16.729999542236328,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,AAPL,333.26,328.01,845411,612558,0,0,367464536.0,74633394.0,0.7246,,8,0.0234,0.0,0.0056,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,AMZN,249.89,255.12,317003,177493,0,0,145699332.0,127505167.0,0.5599,,8,0.0156,0.0312,0.0043,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,GOOGL,354.46,373.06,270967,188386,12,4,58948772.0,113379991.0,0.6952,0.3333,8,0.0156,0.0312,0.0038,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,JPM,343.15,349.28,18274,12660,518,44,17564170.0,1953065.0,0.6928,0.0849,7,0.0156,0.0,0.0043,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,META,664.54,677.28,214104,96599,0,16,202329161.0,68545818.0,0.4512,,8,0.0156,0.0,0.0043,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,MSFT,401.1,398.31,490101,150539,0,0,210641425.0,114990901.0,0.3072,,8,0.0156,0.0,0.0043,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,NVDA,207.4,210.17,1473168,709200,512,11810,280425112.0,148665733.0,0.4814,23.0664,8,0.0156,0.0,0.0038,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,TSLA,391.06,392.35,964365,813432,3,1531,457188691.0,420513906.0,0.8435,510.3333,8,0.0156,0.0,0.0043,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,WMT,114.95,113.76,59061,40208,353,0,8649342.0,19046419.0,0.6808,0.0,7,0.0156,0.0312,0.0043,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
2026-07-17,XOM,145.95,145.28,60485,20927,3,120,9027030.0,12112587.0,0.346,40.0,7,0.0156,0.0,0.0043,17.93000030517578,27.34000015258789,55.90999984741211,7533.77001953125,25881.94921875
